Date,Step Count,Distance (km),Calories Burned
2021-10-22,6919,3165.8294049999995,2052.9900000000002
2021-10-23,13089,5916.627520000002,626.81
2021-10-24,6272,2861.8481699999998,1403.52
2021-10-25,3389,1490.4205700000005,0.0
2021-10-26,2333,1118.9964249999998,0.0
2021-10-27,4612,2088.5688299999997,0.0
2021-10-28,6258,2878.2545099999998,0.0
2021-10-29,6794,3056.3810100000005,0.0
2021-10-30,7965,3650.6429299999986,0.0
2021-10-31,5127,2316.7967,0.0
2021-11-01,3456,1519.45121,0.0
2021-11-02,2755,1250.83754,0.0
2021-11-03,3689,1678.5021199999994,704.81
2021-11-04,8625,3969.182937000001,3709.62
2021-11-05,3328,1562.54121,0.0
2021-11-06,9539,4419.54905,0.0
2021-11-07,3085,1449.745226,0.0
2021-11-08,10737,4886.344691000002,3484.88
2021-11-09,5979,2780.6016,2357.66
2021-11-10,2786,1321.79641,44.1
2021-11-11,8318,3917.9482200000016,3586.81
2021-11-12,8425,3976.288891,2797.31
2021-11-13,11632,5328.3433399999985,0.0
2021-11-14,6372,2853.869552,130.8
2021-11-15,5741,2598.6956499999997,1277.32
2021-11-16,8810,4102.828811,1493.55
2021-11-17,3748,1765.1638799999998,0.0
2021-11-18,8950,4037.9978950000013,2316.31
2021-11-19,11625,5332.78581,3186.13
2021-11-20,11383,5042.811549999999,3476.73
2021-11-21,3135,1466.696937,649.5600000000001
2021-11-22,6506,3190.3026909999994,1678.3799999999999
2021-11-23,4175,1944.5325599999999,1271.37
2021-11-24,3270,1550.56964,0.0
2021-11-25,1696,777.1817300000001,0.0
2021-11-26,3656,1705.39321,0.0
2021-11-27,2334,1063.7230200000001,0.0
2021-11-28,3534,1639.7613000000001,0.0
2021-11-29,8244,4033.81542,1777.9499999999998
2021-11-30,13561,6574.088250000001,169.18
2021-12-01,2903,1391.71678,0.0
2021-12-02,4786,2107.3147500000005,0.0
2021-12-03,12972,5789.590430000001,5973.150000000001
2021-12-04,11468,5419.765284999996,4911.9400000000005
2021-12-05,4895,2290.6489439999996,755.22
2021-12-06,4700,2338.00235,0.0
2021-12-07,3142,1520.6561299999996,0.0
2021-12-08,10073,4630.635217999997,3724.41
2021-12-09,9109,4264.228652,2859.01
2021-12-10,11745,5176.228800000003,2211.5299999999997
2021-12-11,6591,3006.6169050000008,2184.17
2021-12-12,13330,6270.934366999997,5556.5599999999995
2021-12-13,2683,1244.123161,244.89999999999998
2021-12-14,1473,688.6264899999999,0.0
2021-12-15,1715,792.5503699999998,0.0
2021-12-16,6532,3018.58338,2758.79
2021-12-17,5693,2582.97821,0.0
2021-12-18,2565,1252.1351799999998,0.0
2021-12-19,5121,2379.519289,3121.3999999999996
2021-12-20,7093,3491.3289539999987,2963.66
2021-12-21,6431,2895.6681199999994,181.08
2021-12-22,6073,2761.60461,0.0
2021-12-23,3340,1531.5114199999998,0.0
2021-12-24,583,270.27955,0.0
2021-12-25,1253,627.09048,0.0
2021-12-26,773,366.97365,0.0
2021-12-27,4376,2045.9238900000005,0.0
2021-12-28,4334,2028.9407400000002,0.0
2021-12-29,572,265.6483,0.0
2021-12-30,3344,3523.2095600000002,0.0
2021-12-31,1931,869.61063,0.0
2022-01-01,4113,1801.8853,0.0
2022-01-02,2093,988.9094099999999,0.0
2022-01-03,2108,976.33185,0.0
2022-01-04,1563,729.8783899999999,0.0
2022-01-05,624,302.60470000000004,0.0
2022-01-06,367,179.20565,0.0
2022-01-07,1074,478.4991799999999,0.0
2022-01-08,1803,843.6326000000001,0.0
2022-01-09,2283,1027.2253999999998,0.0
2022-01-10,584,269.219,0.0
2022-01-11,2939,1326.2529499999998,0.0
2022-01-12,836,375.10220999999996,0.0
2022-01-13,1597,741.2529000000001,0.0
2022-01-14,3444,1550.7017,0.0
2022-01-15,4274,1908.1490999999996,1164.83
2022-01-16,3970,1843.5304699999997,1806.91
2022-01-17,971,456.32709,0.0
2022-01-18,1384,630.58253,0.0
2022-01-19,1903,907.55128,0.0
2022-01-20,2181,995.4036,0.0
2022-01-21,10051,5536.7683750000015,3891.05
2022-01-22,6358,2871.087,0.0
2022-01-23,3617,1656.313193,0.0
2022-01-24,17047,8172.554109999999,5899.17
2022-01-25,4822,2204.0999690000003,568.22
2022-01-26,2957,1363.7721499999998,0.0
2022-01-27,3078,1501.9423400000003,0.0
2022-01-28,3397,1524.6396899999997,0.0
2022-01-29,4096,1912.6912800000002,0.0
2022-01-30,5866,2686.0220299999996,0.0
2022-01-31,4380,2057.641947,0.0
2022-02-01,3962,1839.20788,0.0
2022-02-02,5087,2402.89716,789.241
2022-02-03,6955,3269.4255270000003,4336.56
2022-02-04,2056,970.07929,453.15
2022-02-05,5670,2610.1790199999996,0.0
2022-02-06,3608,1663.2655299999997,0.0
2022-02-07,2777,1371.1793299999995,0.0
2022-02-08,4747,2141.60727,0.0
2022-02-09,4511,2049.11236,820.292
2022-02-10,12359,5776.0767950000045,5212.57
2022-02-11,7617,3452.502645999998,1897.3400000000001
2022-02-12,6032,2763.1391900000003,0.0
2022-02-13,3050,1381.24229,0.0
2022-02-14,4452,2126.0766099999996,0.0
2022-02-15,1041,487.70213,0.59
2022-02-16,9380,4422.185485,3176.5699999999997
2022-02-17,5573,2640.8847850000006,1817.45
2022-02-18,1690,789.263936,0.0
2022-02-19,1678,765.61969,0.0
2022-02-20,3196,1539.01742,0.0
2022-02-21,2057,957.5243700000001,0.0
2022-02-22,3029,1512.7662599999999,0.0
2022-02-23,4243,2013.8314509999996,0.0
2022-02-24,7029,3315.000163,3463.68
2022-02-25,5507,2516.095449,567.61
2022-02-26,8933,4046.13231,0.0
2022-02-27,5560,2465.9472200000005,0.0
2022-02-28,4729,2182.6102780000006,1824.91
2022-03-01,5058,2330.9453200000003,918.56
2022-03-02,3777,1741.6557500000001,0.0
2022-03-03,3002,1418.1308099999999,0.0
2022-03-04,5888,2825.006615,809.76
2022-03-05,3639,1700.2833099999998,0.0
2022-03-06,1283,564.0971099999999,173.43
2022-03-07,2355,1111.1881530000003,792.56
2022-03-08,5311,2460.092764000001,3010.48
2022-03-09,1051,478.85129000000006,215.67000000000002
2022-03-10,3391,1695.2451999999998,0.0
2022-03-11,1272,554.41514,0.0
2022-03-12,3002,1316.6888999999999,0.0
2022-03-13,2140,1027.70039,0.0
2022-03-14,2458,1166.53722,0.0
2022-03-15,6355,2940.320812000001,1302.93
2022-03-16,3667,1690.1649100000002,769.0600000000001
2022-03-17,7781,3641.757254999999,2608.4300000000003
2022-03-18,14745,7685.238537000001,6462.66
2022-03-19,3705,1669.8113069999997,0.0
2022-03-20,4463,2031.4195299999997,109.59
2022-03-21,3385,1537.3650200000002,1040.6
2022-03-22,1917,884.80111,782.0
2022-03-23,3117,1381.3372999999997,0.0
2022-03-24,3043,1358.4083170000001,0.0
2022-03-25,7760,3375.6450800000002,0.0
2022-03-26,6128,2677.6668399999994,0.0
2022-03-27,1936,840.4422549999998,0.0
2022-03-28,3342,1543.3694899999998,0.0
2022-03-29,3111,1394.8886599999998,0.0
2022-03-30,631,284.60025,0.0
2022-03-31,2110,946.4996,0.0
2022-04-01,2916,1331.8702299999998,0.0
2022-04-02,1562,691.87255,0.0
2022-04-03,7628,3205.14645,0.0
2022-04-04,2786,1226.3632800000003,0.0
2022-04-05,1104,516.7994699999999,0.0
2022-04-06,3704,1665.1632499999996,0.0
2022-04-07,5298,2362.860336,0.0
2022-04-08,4840,2150.6407799999997,55.81
2022-04-09,5664,2608.8683249999995,2594.45
2022-04-10,5052,2294.9939500000005,535.52
2022-04-11,4325,1962.5058700000002,0.0
2022-04-12,9516,4313.454260000001,0.0
2022-04-13,10444,4825.251125,3354.8599999999997
2022-04-14,7404,3436.6840300000003,2140.5
2022-04-15,5263,2370.2358099999997,0.0
2022-04-16,3987,1853.4518299999995,1545.76
2022-04-17,3605,1680.4118200000003,807.817
2022-04-18,5975,2720.634779999999,2405.7599999999998
2022-04-19,1999,919.53149,416.92
2022-04-20,3022,1385.65178,0.0
2022-04-21,5688,2543.6928100000005,0.0
2022-04-22,4220,1887.79191,0.0
2022-04-23,9047,4103.340909999999,3725.6099999999997
2022-04-24,6324,2869.4821400000005,1191.6200000000001
2022-04-25,1689,769.88514,0.0
2022-04-26,2555,1143.95694,0.0
2022-04-27,2535,1133.74134,0.0
2022-04-28,6325,2889.955662,0.0
2022-04-29,6091,2693.4469899999995,0.0
2022-04-30,2579,1147.50451,0.0
2022-05-01,4657,2074.2509800000007,0.0
2022-05-02,3160,1401.81898,0.0
2022-05-03,6539,3055.2967599999997,0.0
2022-05-04,3463,1630.9306000000001,0.0
2022-05-05,6002,2886.0201300000003,0.0
2022-05-06,3134,1346.2532399999996,0.0
2022-05-07,6105,2797.1089570000004,3520.6
2022-05-08,2879,1289.1640580000003,310.89
2022-05-09,3236,1499.0580199999997,0.0
2022-05-10,7246,3389.5251550000003,3838.06
2022-05-11,3957,1801.301922,417.40000000000003
2022-05-12,9994,4566.491337,4014.89
2022-05-13,6781,2920.7500199999995,0.0
2022-05-14,10640,4859.91316,0.0
2022-05-15,9072,3961.6631100000004,0.0
2022-05-16,9221,4231.786650000002,4170.45
2022-05-17,5184,2463.0115850000007,366.96
2022-05-18,16115,7483.046425000002,5908.18
2022-05-19,11177,5116.716791999999,5713.53
2022-05-20,10248,4721.629373,1964.83
2022-05-21,3971,1712.08044,0.0
2022-05-22,5268,2512.0775209999997,1556.56
2022-05-23,5941,2780.3893922409015,2562.02
2022-05-24,7050,3254.888682000002,3147.76
2022-05-25,10032,4616.571755000003,4524.07
2022-05-26,9079,4303.889906999999,4546.35
2022-05-27,10982,5007.444474999998,4249.18
2022-05-28,3159,1456.26722,1836.1000000000001
2022-05-29,10361,4717.687919999999,0.0
2022-05-30,724,333.43506,0.0
2022-05-31,8130,3820.9277050000005,2627.9500000000003
2022-06-01,5860,2637.8881130000004,1412.7600000000002
2022-06-02,7923,3669.9433239999985,4176.01
2022-06-03,7859,3532.5536600000005,308.341
2022-06-04,471,212.37072999999998,0.0
2022-06-05,11234,4192.97378,3160.38
2022-06-06,8419,3800.614219999999,2805.34
2022-06-07,2552,1107.8126800000002,0.0
2022-06-08,1383,613.6818770000001,0.0
2022-06-09,5097,2295.5626899999997,475.87
2022-06-10,17321,8223.417176,0.0
2022-06-11,16911,7419.6816659999995,0.0
2022-06-12,7381,3331.7514699999997,0.0
2022-06-13,3492,1585.8711899999998,0.0
2022-06-14,3116,1341.0758600000001,0.0
2022-06-15,7001,3162.3687399999994,1492.19
2022-06-16,3072,1348.5386199999998,0.0
2022-06-17,2779,1211.6442700000002,0.0
2022-06-18,516,238.25823,0.0
2022-06-19,2301,1034.12343,0.0
2022-06-20,4976,2207.2626749999995,1364.57
2022-06-21,5918,2704.922967000001,2843.35
2022-06-22,4756,2187.3948920000003,1842.0500000000002
2022-06-23,8252,3759.5559950000006,2822.4
2022-06-24,6240,2853.4208099999996,1794.3799999999999
2022-06-25,1804,801.4234,0.0
2022-06-26,14758,6572.024930000003,0.0
2022-06-27,9301,4325.37425,3455.02
2022-06-28,6146,2731.0450800000003,0.0
2022-06-29,8212,3696.0302899999997,3736.5699999999997
2022-06-30,4519,2033.8095600000004,55.03999999999999
2022-07-01,5442,2376.29061,0.0
2022-07-02,6143,2747.3154999999997,0.0
2022-07-03,4513,2022.7101099999998,0.0
2022-07-04,2658,1187.43972,0.0
2022-07-05,7200,3317.976325000001,3628.86
2022-07-06,5479,2470.9477199999997,2019.7399999999998
2022-07-07,9032,3875.8277300000004,0.0
2022-07-08,7391,3353.679752,2228.48
2022-07-09,484,225.697814,0.0
2022-07-10,5159,2351.8600119999996,2441.72
2022-07-11,5169,2346.5278500000004,542.562
2022-07-12,6050,2785.067142,3347.9199999999996
2022-07-13,7747,3582.5073450000004,3207.13
2022-07-14,10315,4837.970369999999,3935.8300000000004
2022-07-15,2144,942.4002199999999,0.0
2022-07-16,2597,1139.8594600000001,0.0
2022-07-17,4984,5614.82543,0.0
2022-07-18,8589,3809.8074600000014,3888.07
2022-07-19,4241,1898.689418,1290.49
2022-07-20,2870,1284.1338799999999,0.0
2022-07-21,6338,2945.5140049999995,1830.6
2022-07-22,7397,3344.6331,0.0
2022-07-23,7783,3436.84805,0.0
2022-07-24,4160,1784.5616200000002,0.0
2022-07-25,3909,1742.0780400000003,0.0
2022-07-26,12297,5944.924884000002,5381.32
2022-07-27,6302,2958.3375950000004,4217.75
2022-07-28,3294,1445.0210000000002,1055.4
2022-07-29,2953,1342.2576880000006,0.0
2022-07-30,2011,889.2805599999998,0.0
2022-07-31,4508,1909.4339100000002,189.81
2022-08-01,3915,1776.02297,790.4200000000001
2022-08-02,3946,1813.5236799999998,872.1299999999999
2022-08-03,6835,3386.119710000001,3558.41
2022-08-04,7713,3591.998952999999,3353.27
2022-08-05,7022,3199.110293,1621.5100000000002
2022-08-06,5116,2361.0939970000004,0.0
2022-08-07,4054,1828.9862399999997,0.0
2022-08-08,3584,1689.62191,0.0
2022-08-09,6164,2977.293350000001,2185.92
2022-08-10,5298,2440.37127,3135.4300000000003
2022-08-11,7034,3256.695617,3736.9700000000003
2022-08-12,7438,3418.390091999999,3116.06
2022-08-13,8234,3607.7540599999998,306.90000000000003
2022-08-14,2700,1195.245946,0.0
2022-08-15,8311,3831.3861540000016,3632.26
2022-08-16,9124,4063.320643,3423.7799999999997
2022-08-17,7530,3502.177910000001,3507.4400000000005
2022-08-18,10026,4697.882104000002,4185.5
2022-08-19,7206,3251.339885000001,2489.11
2022-08-20,11934,5365.314470000001,1513.3899999999999
2022-08-21,7172,3288.587741999999,4550.32
2022-08-22,8875,4020.4170000000004,86.13
2022-08-23,6879,3140.28594,0.0
2022-08-24,11617,5211.448056000001,0.0
2022-08-25,9392,4198.16398,0.0
2022-08-26,23176,10720.910788999998,6003.7
2022-08-27,11147,5063.687265,3337.25
2022-08-28,7227,3201.6698200000005,1899.1499999999999
2022-08-29,14340,6682.550902999998,5857.5599999999995
2022-08-30,14995,7184.178394999999,5768.17
2022-08-31,10892,4991.465495,5010.03
2022-09-01,10791,4971.85324,5128.41
2022-09-02,14863,6881.534944000002,4796.070000000001
2022-09-03,21984,10360.023420000003,0.0
2022-09-04,12684,5608.524219999998,0.0
2022-09-05,3404,1564.30388,0.0
2022-09-06,15512,7151.763241000003,6302.41
2022-09-07,13123,6353.783557,5624.99
2022-09-08,12007,5564.3833349999995,4859.21
2022-09-09,9514,4460.465816999998,2018.02
2022-09-10,36714,16810.734364000004,7399.51
2022-09-11,5361,2418.31566,1989.1399999999999
2022-09-12,7700,3595.939817000001,3226.16
2022-09-13,9782,4836.850691999998,3550.68
2022-09-14,11808,5431.3818299999975,4836.5199999999995
2022-09-15,9998,4582.71776,5337.2699999999995
2022-09-16,20506,9481.329392000005,7185.280000000001
2022-09-17,26972,13490.907685000004,9085.470000000001
2022-09-18,14223,6531.125406000001,4012.4900000000002
2022-09-19,13322,6429.682642000001,7487.83
2022-09-20,19517,8987.350875000002,6591.59
2022-09-21,13887,6505.023095000002,6417.7300000000005
2022-09-22,17281,7820.236723999997,6597.75
2022-09-23,14221,6863.905072000004,7058.150000000001
2022-09-24,11016,4903.247525000002,3215.91
2022-09-25,14199,6225.5130500000005,5565.3099999999995
2022-09-26,10502,4691.519247999999,4893.570000000001
2022-09-27,8105,3603.945584,2268.94
2022-09-28,12746,5719.872154999996,6276.509999999999
2022-09-29,14805,6588.042240000002,6654.38
2022-09-30,17039,7893.094583999999,7171.91
2022-10-01,35273,16015.522229,10504.8
2022-10-02,9136,3905.1574099999993,3406.75
2022-10-03,10292,4729.23866,5258.8099999999995
2022-10-04,11982,5444.060941000003,4807.09
2022-10-05,10519,4792.70973,3685.69
2022-10-06,12286,5387.192217999997,4296.18
2022-10-07,22724,10266.305275000002,3847.38
2022-10-08,12679,5601.0178479999995,3031.0899999999997
2022-10-09,10101,4546.021054999998,4399.78
2022-10-10,4847,2025.4037999999998,0.0
2022-10-11,9610,4316.348004999999,4222.889999999999
2022-10-12,9969,4658.457743,5176.12
2022-10-13,10053,4565.173195,4314.75
2022-10-14,13851,6305.547607000003,4269.7300000000005
2022-10-15,14460,5685.240949999999,4340.0
2022-10-16,10941,4915.6427109999995,5178.32
2022-10-17,10160,4808.020081000003,4839.96
2022-10-18,15882,7035.163898999997,5784.75
2022-10-19,10312,4751.65689,2623.34
2022-10-20,8816,4077.953197000001,4226.3099999999995
2022-10-21,14414,6729.548093000003,6106.05
2022-10-22,14384,6443.351544999999,4254.41
2022-10-23,9032,3922.2926459999976,3577.59
2022-10-24,7329,3315.8465719999995,3625.7299999999996
2022-10-25,9422,4310.767339999999,4622.320000000001
2022-10-26,12343,5459.1564130000015,6157.41
2022-10-27,13030,5994.233144,5546.620000000001
2022-10-28,14384,6409.499334999998,4083.2799999999997
2022-10-29,16283,6752.0174099999995,0.0
2022-10-30,13840,6038.466057880002,3518.85
2022-10-31,11595,5226.088352000002,5140.87
2022-11-01,9493,4138.986765000002,2543.54
2022-11-02,10506,4877.050082,5782.039999999999
2022-11-03,13830,6204.329130000001,5502.94
2022-11-04,13104,5936.990630000003,5423.09
2022-11-05,3053,1276.3512460000002,0.0
2022-11-06,11469,4756.128706,1074.0900000000001
2022-11-07,8308,3746.05857,4094.1899999999996
2022-11-08,9011,4099.461349999999,3989.1000000000004
2022-11-09,7158,3196.507154000001,4370.5
2022-11-10,8466,3739.7776620000004,3427.83
2022-11-11,13849,6310.413220999999,5214.49
2022-11-12,11379,4918.463950000001,1680.17
2022-11-13,14380,6770.5544949999985,3323.13
2022-11-14,12203,5815.998035000001,5272.37
2022-11-15,9733,4516.730964999999,5491.26
2022-11-16,10343,4718.307530000001,5505.599999999999
2022-11-17,8549,3821.2366250000005,3516.87
2022-11-18,25806,11611.049573999993,8265.01
2022-11-19,4828,2099.029773,1670.57
2022-11-20,4996,2233.47837,1949.42
2022-11-21,6212,2745.5307940000007,2479.44
2022-11-22,10307,4784.3434,3879.95
2022-11-23,5783,2607.2103200000006,1568.42
2022-11-24,4549,1934.11524,230.29
2022-11-25,11509,4983.448809999999,2266.96
2022-11-26,7086,3042.3397000000004,298.84000000000003
2022-11-27,11921,5353.618594000002,4675.63
2022-11-28,8989,4110.531746,3645.7
2022-11-29,9222,4188.032830000002,4386.650000000001
2022-11-30,11966,5512.935329999998,2355.18
2022-12-01,17836,8226.120459000002,7944.76
2022-12-02,9602,4327.864210000001,4902.12
2022-12-03,5281,2325.0866549999996,2037.94
2022-12-04,7412,3284.81311,3581.42
2022-12-05,10323,4834.9718859999975,4896.8099999999995
2022-12-06,11186,5240.172142000001,5922.820000000001
2022-12-07,11507,5419.618309999998,5760.599999999999
2022-12-08,13662,6110.039464000004,5870.42
2022-12-09,9695,4276.400959000001,3958.39
2022-12-10,21234,9705.641317999998,6755.410000000001
2022-12-11,17296,7662.486980000003,3639.76
2022-12-12,5614,2310.4935700000005,0.0
2022-12-13,6229,2773.5197750000007,2912.74
2022-12-14,13204,6044.297314000006,6206.91
2022-12-15,10883,4941.006773000002,3878.68
2022-12-16,11062,5013.798259,5196.01
2022-12-17,11995,5686.3224212000005,6515.53
2022-12-18,8003,3572.3169710000006,2357.4700000000003
2022-12-19,10614,4749.352730999998,3871.96
2022-12-20,2291,929.7576499999998,0.0
2022-12-21,4187,1863.1917500000004,0.0
2022-12-22,5927,2487.0235799999996,0.0
2022-12-23,4420,1851.3667729999997,0.0
2022-12-24,2092,841.0507300000002,0.0
2022-12-25,1978,834.7130299999999,0.0
2022-12-26,26185,9621.22813,4691.67
2022-12-27,4208,1881.7756469999997,1642.8700000000001
2022-12-28,2318,990.0151999999999,184.22
2022-12-29,16768,7168.6696870000005,0.0
2022-12-30,15330,6466.00929,0.0
2022-12-31,5667,2350.3671019999992,0.0
2023-01-01,1158,496.749,0.0
2023-01-02,3266,1451.9951299999998,0.0
2023-01-03,1768,818.5899390000001,0.0
2023-01-04,9614,4237.06315,3141.3
2023-01-05,4030,1643.24142,505.24
2023-01-06,7592,3344.3113970000013,4432.47
2023-01-07,10560,4547.3229249999995,1638.6799999999998
2023-01-08,4004,1638.1142300000001,169.66000000000003
2023-01-09,15748,7191.995741000001,7071.52
2023-01-10,11477,5322.985920000003,6233.75
2023-01-11,4362,1813.8202999999999,0.0
2023-01-12,4801,1953.5164199999997,0.0
2023-01-13,7165,3011.2590499999997,0.0
2023-01-14,8372,3663.4049195,3901.82
2023-01-15,4697,2049.7607150000003,1650.7400000000002
2023-01-16,3190,1374.240135,1394.18
2023-01-17,10548,4938.69707,5521.860000000001
2023-01-18,9189,4087.5243890000006,4140.62
2023-01-19,12444,5412.7340600000025,5250.990000000001
2023-01-20,15494,7098.840236000001,6681.61
2023-01-21,8815,3808.3502000000008,4054.69
2023-01-22,1801,717.7126599999999,48.81999999999999
2023-01-23,6776,3020.384327,2421.7799999999997
2023-01-24,9445,4220.050027000002,2972.7
2023-01-25,9602,4329.3332415,4554.29
2023-01-26,6755,3062.332172,3204.8500000000004
2023-01-27,13595,6053.304910999997,3876.1099999999997
2023-01-28,8162,3483.730776999999,2368.98
2023-01-29,1356,585.48071,66.06
2023-01-30,12182,5666.682301999997,6027.889999999999
2023-01-31,12090,5639.209365000001,6015.78
2023-02-01,3958,1591.18131,114.17999999999999
2023-02-02,15783,7308.384968000005,7114.880000000001
2023-02-03,9556,4369.926794000003,3847.61
2023-02-04,2643,1162.405915,1405.8799999999999
2023-02-05,2974,1387.1270969999996,3101.17
2023-02-06,6136,2818.1909820000005,3543.6000000000004
2023-02-07,8058,3580.862521076896,4088.17
2023-02-08,17564,7378.427157000004,5853.24
2023-02-09,11398,5084.153409999997,4588.349999999999
2023-02-10,10528,4829.0842049999965,6150.9400000000005
2023-02-11,2409,1086.84683,1662.41
2023-02-12,3172,2217.83612,1146.33
2023-02-13,6106,2786.1786549999997,3737.68
2023-02-14,6377,2929.154665000001,3964.32
2023-02-15,9505,4352.806087000001,5228.5
2023-02-16,7996,3627.353574000002,4853.5
2023-02-17,9284,4196.961717999999,4769.610000000001
2023-02-18,7006,3476.228181999999,2442.15
2023-02-19,5436,2296.1156300000007,0.0
2023-02-20,14699,6687.5500340000035,6037.51
2023-02-21,7583,3399.7208140000002,4120.21
2023-02-22,7724,3461.9447159999986,2986.51
2023-02-23,8017,3536.3828639999992,3821.06
2023-02-24,9340,4301.454401000002,5439.32
2023-02-25,5727,2638.3112719999995,3336.84
2023-02-26,2641,1196.5273239999997,2223.48
2023-02-27,5980,2792.5902620000006,4602.91
2023-02-28,5072,2390.681781999999,4397.780000000001
2023-03-01,2619,1242.408294,2568.77
2023-03-02,5149,2445.7112910000005,5323.04
2023-03-03,3976,1940.2676549999999,4013.5199999999995
2023-03-04,7781,3650.8223269999994,6554.44
2023-03-05,6056,2909.336135,3625.17
2023-03-06,562,270.84945,527.24
2023-03-07,2253,1081.896192,1630.5099999999998
2023-03-08,2488,1176.089627,2588.42
2023-03-09,3585,1687.8192490000001,2934.2700000000004
2023-03-10,49029,22062.238173,5429.09
2023-03-11,8108,3596.9644850000013,3843.1
2023-03-12,18555,8550.758964999997,5879.87
2023-03-13,10506,5205.458824999998,5407.02
2023-03-14,6231,2660.809899,2057.1
2023-03-15,10213,4586.754211999998,3562.9399999999996
2023-03-16,9970,4560.114423,4368.87
2023-03-17,9336,4230.256468999999,5013.65
2023-03-18,11661,5233.437655,3039.2700000000004
2023-03-19,8428,3868.2251380000002,5251.3
2023-03-20,10963,5026.043187,5102.28
2023-03-21,10343,4804.193456999996,5603.139999999999
2023-03-22,8785,4064.796326000003,5124.719999999999
2023-03-23,12571,5724.881207000001,6164.41
2023-03-24,13454,6059.244356999998,6260.280000000001
2023-03-25,5036,2261.1383099999994,2459.2799999999997
2023-03-26,9232,4353.111172999999,5451.639999999999
2023-03-27,10264,4989.899579000001,5269.22
2023-03-28,7709,3511.8233539999997,3871.74
2023-03-29,6596,2985.4314000000004,2780.31
2023-03-30,12915,6211.376783600002,6728.289999999999
2023-03-31,7671,3458.4316299999996,3773.05
2023-04-01,16813,7508.555256999997,7413.0
2023-04-02,3509,1527.1984400000003,1781.34
2023-04-03,8634,3953.923575000001,4791.070000000001
2023-04-04,6858,3126.6574620000015,2626.54
2023-04-05,7396,3401.9576770000012,4418.41
2023-04-06,8955,4134.339206999998,3896.07
2023-04-07,17680,8295.097836000008,7126.2699999999995
2023-04-08,14532,6866.923827999999,7740.0199999999995
2023-04-09,10740,4805.753584999999,5957.65
2023-04-10,9340,4339.425544,3932.3399999999997
2023-04-11,7592,3641.0275189999993,4187.7
2023-04-12,8863,4162.314103999999,4833.15
2023-04-13,12596,6044.442773,5391.07
2023-04-14,4859,2100.83346,0.0
2023-04-15,5371,2279.7348500000003,0.0
2023-04-16,3162,1367.6619999999998,378.78
2023-04-17,5098,2360.1275509599986,3113.8099999999995
2023-04-18,6927,3122.144923,2639.41
2023-04-19,6158,2927.908234,3860.31
2023-04-20,5176,2450.1132859999993,3847.7
2023-04-21,9076,4250.463013,5133.17
2023-04-22,11016,4999.1142,3639.25
2023-04-23,5097,2142.6562151000003,2261.88
2023-04-24,5824,2644.9063589999987,3742.32
2023-04-25,2476,1103.7907800000003,1376.96
2023-04-26,17084,9722.339723999998,5079.46
2023-04-27,4195,1908.4087099999997,2320.65
2023-04-28,9882,4519.468187999999,5279.120000000001
2023-04-29,1527,713.968807,1775.98
2023-04-30,6529,3020.8966100000002,3060.27
2023-05-01,4118,1837.7779450000005,1274.21
2023-05-02,2643,1146.3978949999998,27.7304
2023-05-03,8404,3809.769032000003,5467.9
2023-05-04,14584,6663.3572810000005,6301.78
2023-05-05,6263,2808.609605999999,3961.3099999999995
2023-05-06,7369,3601.9373259999998,3053.75
2023-05-07,4835,2169.093106,3378.97
2023-05-08,5102,2207.17777,811.74
2023-05-09,11276,5217.161292,4521.61
2023-05-10,12203,5608.636623999999,6000.700000000001
2023-05-11,7804,3553.2219569999997,3884.81
2023-05-12,8685,3725.5752899999998,0.0
2023-05-13,18597,8009.57575,0.0
2023-05-14,4126,1803.7367600000005,0.0
2023-05-15,4451,1848.6296880000004,0.0
2023-05-16,7002,3144.91353,0.0
2023-05-17,8747,4076.5498089999996,3856.93
2023-05-18,8213,3796.8154539999987,3793.7599999999998
2023-05-19,18922,8884.694592999998,6787.889999999999
2023-05-20,5739,2568.9310339999997,3229.6
2023-05-21,9352,4139.239964000001,4728.31
2023-05-22,8753,3868.275916,2612.0800000000004
2023-05-23,23124,10465.265369999996,8012.61
2023-05-24,22897,10227.616088999994,8909.81
2023-05-25,28543,12671.120941,9698.01
2023-05-26,17511,7952.6714129999955,6717.93
2023-05-27,10276,4483.775162000003,4674.45
2023-05-28,3095,1294.7143700000001,0.0
2023-05-29,1505,594.975122,0.0
2023-05-30,9502,4471.405804000003,3685.46
2023-05-31,15531,7068.607015999999,5958.48
2023-06-01,9603,4276.067311000001,4589.7699999999995
2023-06-02,18251,8042.537149999998,5918.61
2023-06-03,1327,561.75022,0.0
2023-06-04,2649,1108.17774,0.0
2023-06-05,10117,4564.536698999998,2413.87
2023-06-06,10975,4865.459325000002,4480.2300000000005
2023-06-07,2811,1302.1343190000005,2612.0499999999997
2023-06-08,12251,5369.883686999997,4139.66
2023-06-09,10182,5096.427154999999,4124.74
2023-06-10,5598,2486.7513949999993,1376.12
2023-06-11,5698,2618.4746339999983,1790.3700000000001
2023-06-12,3938,1737.2012699999998,104.41000000000001
2023-06-13,5199,2474.807527,1905.8899999999999
2023-06-14,15900,6719.818202000001,4610.64
2023-06-15,9425,4245.284529000001,4860.74
2023-06-16,8869,3972.661006,4079.41
2023-06-17,22097,9025.126449000003,6961.2300000000005
2023-06-18,9492,4374.676354,2182.29
2023-06-19,4910,2257.8764199999996,833.82
